Commune,Taux d'incidence,Taux de positivité
Montagney-Servigney (25),250 à 500,15 à 20
Thoraise (25),250 à 500,5 à 10
L'Hôpital-du-Grosbois (25),250 à 500,10 à 15
Roche-lez-Beaupré (25),250 à 500,25 à 30
Marcilly-et-Dracy (21),1000 et plus,30 et plus
Charnay (25),150 à 250,15 à 20
Montigny-Montfort (21),50 à 150,5 à 10
Abbenans (25),250 à 500,20 à 25
Saint-Thibault (21),1000 et plus,30 et plus
Saffres (21),1000 et plus,30 et plus
Pays-de-Clerval (25),150 à 250,15 à 20
Cubrial (25),250 à 500,15 à 20
Mancenans (25),500 à 1000,25 à 30
Lavans-Quingey (25),150 à 250,15 à 20
Bourberain (21),50 à 150,10 à 15
Chouzelot (25),250 à 500,15 à 20
Rougemont (21),50 à 150,5 à 10
Velogny (21),500 à 1000,30 et plus
Branne (25),50 à 150,10 à 15
Émagny (25),250 à 500,15 à 20
Thurey-le-Mont (25),50 à 150,5 à 10
Sainte-Suzanne (25),150 à 250,10 à 15
Accolans (25),250 à 500,10 à 15
Puessans (25),250 à 500,5 à 10
Fontaine-lès-Clerval (25),50 à 150,5 à 10
Orret (21),50 à 150,15 à 20
Champlive (25),250 à 500,15 à 20
Clénay (21),50 à 150,5 à 10
Varois-et-Chaignot (21),50 à 150,5 à 10
Ronchaux (25),150 à 250,15 à 20
Éringes (21),50 à 150,5 à 10
Palise (25),500 à 1000,30 et plus
