dep,sexe,jour,Personnes hospitalisées,Personnes en réanimation,Personnes de retour à domicile (cumul),Personnes décédées (cumul),dep_ok
21,0,2020-07-29,5,1,952,250,Côte-d'Or
25,0,2020-07-29,1,0,640,151,Doubs
39,0,2020-07-29,1,0,327,60,Jura
58,0,2020-07-29,0,0,99,28,Nièvre
70,0,2020-07-29,0,0,309,77,Haute-Saône
71,0,2020-07-29,3,1,782,201,Saône-et-Loire
89,0,2020-07-29,13,2,382,94,Yonne
90,0,2020-07-29,0,0,558,200,Territoire de Belfort
21,0,2020-07-30,3,0,955,250,Côte-d'Or
25,0,2020-07-30,2,0,640,151,Doubs
39,0,2020-07-30,1,0,327,60,Jura
58,0,2020-07-30,0,0,99,28,Nièvre
70,0,2020-07-30,0,0,309,77,Haute-Saône
71,0,2020-07-30,2,1,784,201,Saône-et-Loire
89,0,2020-07-30,12,2,385,94,Yonne
90,0,2020-07-30,2,0,557,200,Territoire de Belfort
21,0,2020-07-31,3,0,955,250,Côte-d'Or
25,0,2020-07-31,2,0,640,151,Doubs
39,0,2020-07-31,1,0,327,60,Jura
58,0,2020-07-31,0,0,99,28,Nièvre
70,0,2020-07-31,0,0,309,77,Haute-Saône
71,0,2020-07-31,2,1,784,201,Saône-et-Loire
89,0,2020-07-31,12,3,385,94,Yonne
90,0,2020-07-31,3,0,557,200,Territoire de Belfort
21,0,2020-08-01,3,0,955,250,Côte-d'Or
25,0,2020-08-01,2,0,640,151,Doubs
39,0,2020-08-01,1,0,327,60,Jura
58,0,2020-08-01,0,0,99,28,Nièvre
70,0,2020-08-01,0,0,309,77,Haute-Saône
71,0,2020-08-01,2,1,784,201,Saône-et-Loire
89,0,2020-08-01,12,3,386,94,Yonne
90,0,2020-08-01,3,0,557,200,Territoire de Belfort
21,0,2020-08-02,3,0,955,250,Côte-d'Or
25,0,2020-08-02,2,0,640,151,Doubs
39,0,2020-08-02,1,0,327,60,Jura
58,0,2020-08-02,0,0,99,28,Nièvre
70,0,2020-08-02,0,0,309,77,Haute-Saône
71,0,2020-08-02,2,1,784,201,Saône-et-Loire
89,0,2020-08-02,12,3,386,94,Yonne
90,0,2020-08-02,3,0,557,200,Territoire de Belfort
21,0,2020-08-03,3,0,955,250,Côte-d'Or
25,0,2020-08-03,1,0,641,151,Doubs
39,0,2020-08-03,1,0,327,60,Jura
58,0,2020-08-03,0,0,99,28,Nièvre
70,0,2020-08-03,0,0,309,77,Haute-Saône
71,0,2020-08-03,4,1,784,201,Saône-et-Loire
89,0,2020-08-03,9,3,389,94,Yonne
90,0,2020-08-03,3,0,558,200,Territoire de Belfort
21,0,2020-08-04,3,0,955,250,Côte-d'Or
25,0,2020-08-04,1,0,641,151,Doubs
39,0,2020-08-04,1,0,327,60,Jura
58,0,2020-08-04,0,0,99,28,Nièvre
70,0,2020-08-04,0,0,309,77,Haute-Saône
71,0,2020-08-04,4,1,784,201,Saône-et-Loire
89,0,2020-08-04,9,3,390,94,Yonne
90,0,2020-08-04,3,0,558,200,Territoire de Belfort
21,0,2020-08-05,2,0,955,251,Côte-d'Or
25,0,2020-08-05,1,0,641,151,Doubs
39,0,2020-08-05,1,0,327,60,Jura
58,0,2020-08-05,0,0,99,28,Nièvre
70,0,2020-08-05,0,0,309,77,Haute-Saône
71,0,2020-08-05,3,1,785,201,Saône-et-Loire
89,0,2020-08-05,10,3,390,94,Yonne
90,0,2020-08-05,4,0,558,200,Territoire de Belfort
21,0,2020-08-06,2,0,956,251,Côte-d'Or
25,0,2020-08-06,1,0,641,151,Doubs
39,0,2020-08-06,0,0,328,60,Jura
58,0,2020-08-06,0,0,99,28,Nièvre
70,0,2020-08-06,0,0,309,77,Haute-Saône
71,0,2020-08-06,3,1,785,201,Saône-et-Loire
89,0,2020-08-06,14,3,390,94,Yonne
90,0,2020-08-06,4,0,558,200,Territoire de Belfort
21,0,2020-08-07,2,0,956,251,Côte-d'Or
25,0,2020-08-07,1,0,641,151,Doubs
39,0,2020-08-07,0,0,328,60,Jura
58,0,2020-08-07,0,0,99,28,Nièvre
70,0,2020-08-07,0,0,309,77,Haute-Saône
71,0,2020-08-07,3,1,785,201,Saône-et-Loire
89,0,2020-08-07,14,3,390,94,Yonne
90,0,2020-08-07,4,0,558,200,Territoire de Belfort
21,0,2020-08-08,2,0,956,251,Côte-d'Or
25,0,2020-08-08,1,0,641,151,Doubs
39,0,2020-08-08,0,0,328,60,Jura
58,0,2020-08-08,0,0,99,28,Nièvre
70,0,2020-08-08,0,0,309,77,Haute-Saône
71,0,2020-08-08,3,1,785,201,Saône-et-Loire
89,0,2020-08-08,13,3,391,94,Yonne
90,0,2020-08-08,4,0,558,200,Territoire de Belfort
21,0,2020-08-09,2,0,956,251,Côte-d'Or
25,0,2020-08-09,1,0,641,151,Doubs
39,0,2020-08-09,0,0,328,60,Jura
58,0,2020-08-09,0,0,99,28,Nièvre
70,0,2020-08-09,0,0,309,77,Haute-Saône
71,0,2020-08-09,3,1,785,201,Saône-et-Loire
89,0,2020-08-09,13,3,391,94,Yonne
90,0,2020-08-09,4,0,558,200,Territoire de Belfort
21,0,2020-08-10,2,0,956,251,Côte-d'Or
25,0,2020-08-10,1,0,641,151,Doubs
39,0,2020-08-10,0,0,328,60,Jura
58,0,2020-08-10,0,0,99,28,Nièvre
70,0,2020-08-10,0,0,309,77,Haute-Saône
71,0,2020-08-10,3,1,786,201,Saône-et-Loire
89,0,2020-08-10,15,2,393,94,Yonne
90,0,2020-08-10,3,0,559,200,Territoire de Belfort
21,0,2020-08-11,2,0,956,251,Côte-d'Or
25,0,2020-08-11,1,0,641,151,Doubs
39,0,2020-08-11,0,0,328,60,Jura
58,0,2020-08-11,0,0,99,28,Nièvre
70,0,2020-08-11,0,0,309,77,Haute-Saône
71,0,2020-08-11,4,1,787,201,Saône-et-Loire
89,0,2020-08-11,15,2,393,94,Yonne
90,0,2020-08-11,3,0,559,200,Territoire de Belfort
21,0,2020-08-12,2,0,956,251,Côte-d'Or
25,0,2020-08-12,1,0,641,151,Doubs
39,0,2020-08-12,0,0,328,60,Jura
58,0,2020-08-12,0,0,99,28,Nièvre
70,0,2020-08-12,0,0,309,77,Haute-Saône
71,0,2020-08-12,4,1,787,201,Saône-et-Loire
89,0,2020-08-12,15,2,395,94,Yonne
90,0,2020-08-12,5,1,561,200,Territoire de Belfort
21,0,2020-08-13,2,0,956,251,Côte-d'Or
25,0,2020-08-13,1,0,641,151,Doubs
39,0,2020-08-13,0,0,328,60,Jura
58,0,2020-08-13,0,0,99,28,Nièvre
70,0,2020-08-13,0,0,309,77,Haute-Saône
71,0,2020-08-13,5,1,787,201,Saône-et-Loire
89,0,2020-08-13,15,2,395,94,Yonne
90,0,2020-08-13,5,1,561,200,Territoire de Belfort
21,0,2020-08-14,2,0,956,251,Côte-d'Or
25,0,2020-08-14,1,0,641,151,Doubs
39,0,2020-08-14,0,0,328,60,Jura
58,0,2020-08-14,0,0,99,28,Nièvre
70,0,2020-08-14,0,0,309,77,Haute-Saône
71,0,2020-08-14,5,1,787,201,Saône-et-Loire
89,0,2020-08-14,16,0,396,94,Yonne
90,0,2020-08-14,5,1,561,200,Territoire de Belfort
21,0,2020-08-15,2,0,956,251,Côte-d'Or
25,0,2020-08-15,2,0,641,151,Doubs
39,0,2020-08-15,0,0,328,60,Jura
58,0,2020-08-15,0,0,99,28,Nièvre
70,0,2020-08-15,0,0,309,77,Haute-Saône
71,0,2020-08-15,6,1,787,201,Saône-et-Loire
89,0,2020-08-15,16,0,396,94,Yonne
90,0,2020-08-15,5,1,561,200,Territoire de Belfort
21,0,2020-08-16,2,0,956,251,Côte-d'Or
25,0,2020-08-16,2,0,641,151,Doubs
39,0,2020-08-16,0,0,328,60,Jura
58,0,2020-08-16,0,0,99,28,Nièvre
70,0,2020-08-16,0,0,309,77,Haute-Saône
71,0,2020-08-16,6,1,787,201,Saône-et-Loire
89,0,2020-08-16,16,0,396,94,Yonne
90,0,2020-08-16,5,1,561,200,Territoire de Belfort
21,0,2020-08-17,3,0,956,251,Côte-d'Or
25,0,2020-08-17,3,0,641,151,Doubs
39,0,2020-08-17,0,0,328,60,Jura
58,0,2020-08-17,0,0,99,28,Nièvre
70,0,2020-08-17,0,0,309,77,Haute-Saône
71,0,2020-08-17,6,1,788,201,Saône-et-Loire
89,0,2020-08-17,17,0,397,95,Yonne
90,0,2020-08-17,4,1,562,200,Territoire de Belfort
21,0,2020-08-18,3,0,956,251,Côte-d'Or
25,0,2020-08-18,3,0,641,151,Doubs
39,0,2020-08-18,0,0,328,60,Jura
58,0,2020-08-18,0,0,99,28,Nièvre
70,0,2020-08-18,0,0,309,77,Haute-Saône
71,0,2020-08-18,6,1,788,201,Saône-et-Loire
89,0,2020-08-18,14,0,401,95,Yonne
90,0,2020-08-18,3,1,563,200,Territoire de Belfort
21,0,2020-08-19,2,0,957,251,Côte-d'Or
25,0,2020-08-19,3,0,641,151,Doubs
39,0,2020-08-19,0,0,328,60,Jura
58,0,2020-08-19,0,0,99,28,Nièvre
70,0,2020-08-19,0,0,309,77,Haute-Saône
71,0,2020-08-19,3,1,791,202,Saône-et-Loire
89,0,2020-08-19,14,0,402,95,Yonne
90,0,2020-08-19,3,1,563,200,Territoire de Belfort
21,0,2020-08-20,3,1,958,251,Côte-d'Or
25,0,2020-08-20,1,0,643,151,Doubs
39,0,2020-08-20,0,0,328,60,Jura
58,0,2020-08-20,0,0,99,28,Nièvre
70,0,2020-08-20,0,0,309,77,Haute-Saône
71,0,2020-08-20,4,1,791,202,Saône-et-Loire
89,0,2020-08-20,13,1,404,95,Yonne
90,0,2020-08-20,2,1,564,200,Territoire de Belfort
21,0,2020-08-21,3,1,959,251,Côte-d'Or
25,0,2020-08-21,1,0,643,151,Doubs
39,0,2020-08-21,0,0,328,60,Jura
58,0,2020-08-21,0,0,99,28,Nièvre
70,0,2020-08-21,0,0,309,77,Haute-Saône
71,0,2020-08-21,2,1,793,202,Saône-et-Loire
89,0,2020-08-21,10,1,408,95,Yonne
90,0,2020-08-21,2,1,564,200,Territoire de Belfort
21,0,2020-08-22,3,1,959,251,Côte-d'Or
25,0,2020-08-22,2,1,642,151,Doubs
39,0,2020-08-22,0,0,328,60,Jura
58,0,2020-08-22,0,0,99,28,Nièvre
70,0,2020-08-22,0,0,309,77,Haute-Saône
71,0,2020-08-22,2,1,793,202,Saône-et-Loire
89,0,2020-08-22,10,1,408,95,Yonne
90,0,2020-08-22,2,1,564,200,Territoire de Belfort
21,0,2020-08-23,3,1,959,251,Côte-d'Or
25,0,2020-08-23,2,1,642,151,Doubs
39,0,2020-08-23,0,0,328,60,Jura
58,0,2020-08-23,0,0,99,28,Nièvre
70,0,2020-08-23,0,0,309,77,Haute-Saône
71,0,2020-08-23,3,1,794,202,Saône-et-Loire
89,0,2020-08-23,10,1,408,95,Yonne
90,0,2020-08-23,2,1,564,200,Territoire de Belfort
21,0,2020-08-24,4,1,957,251,Côte-d'Or
25,0,2020-08-24,3,1,642,152,Doubs
39,0,2020-08-24,0,0,328,60,Jura
58,0,2020-08-24,0,0,99,28,Nièvre
70,0,2020-08-24,0,0,309,77,Haute-Saône
71,0,2020-08-24,3,1,794,202,Saône-et-Loire
89,0,2020-08-24,10,1,409,95,Yonne
90,0,2020-08-24,2,1,564,200,Territoire de Belfort
21,0,2020-08-25,4,1,957,251,Côte-d'Or
25,0,2020-08-25,3,1,642,152,Doubs
39,0,2020-08-25,0,0,328,60,Jura
58,0,2020-08-25,1,0,99,28,Nièvre
70,0,2020-08-25,0,0,309,77,Haute-Saône
71,0,2020-08-25,3,1,795,202,Saône-et-Loire
89,0,2020-08-25,7,1,411,95,Yonne
90,0,2020-08-25,2,1,564,200,Territoire de Belfort
21,0,2020-08-27,4,1,960,251,Côte-d'Or
25,0,2020-08-27,4,1,642,152,Doubs
39,0,2020-08-27,1,0,328,60,Jura
58,0,2020-08-27,1,0,99,28,Nièvre
70,0,2020-08-27,0,0,309,77,Haute-Saône
71,0,2020-08-27,3,1,795,202,Saône-et-Loire
89,0,2020-08-27,6,1,413,95,Yonne
90,0,2020-08-27,2,0,565,200,Territoire de Belfort
21,0,2020-08-26,2,1,959,251,Côte-d'Or
25,0,2020-08-26,3,1,642,152,Doubs
39,0,2020-08-26,1,0,328,60,Jura
58,0,2020-08-26,1,0,99,28,Nièvre
70,0,2020-08-26,0,0,309,77,Haute-Saône
71,0,2020-08-26,3,1,795,202,Saône-et-Loire
89,0,2020-08-26,6,1,413,95,Yonne
90,0,2020-08-26,2,0,564,200,Territoire de Belfort
21,0,2020-08-28,4,1,960,251,Côte-d'Or
25,0,2020-08-28,4,1,642,152,Doubs
39,0,2020-08-28,2,0,328,60,Jura
58,0,2020-08-28,1,0,99,28,Nièvre
70,0,2020-08-28,0,0,309,77,Haute-Saône
71,0,2020-08-28,5,1,794,202,Saône-et-Loire
89,0,2020-08-28,7,1,413,95,Yonne
90,0,2020-08-28,3,0,565,200,Territoire de Belfort
21,0,2020-08-29,4,1,960,251,Côte-d'Or
25,0,2020-08-29,4,1,642,152,Doubs
39,0,2020-08-29,2,0,328,60,Jura
58,0,2020-08-29,1,0,99,28,Nièvre
70,0,2020-08-29,0,0,309,77,Haute-Saône
71,0,2020-08-29,5,1,794,202,Saône-et-Loire
89,0,2020-08-29,7,1,413,95,Yonne
90,0,2020-08-29,3,0,565,200,Territoire de Belfort
21,0,2020-08-30,4,1,960,251,Côte-d'Or
25,0,2020-08-30,4,1,642,152,Doubs
39,0,2020-08-30,2,0,328,60,Jura
58,0,2020-08-30,1,0,99,28,Nièvre
70,0,2020-08-30,0,0,309,77,Haute-Saône
71,0,2020-08-30,5,1,794,202,Saône-et-Loire
89,0,2020-08-30,7,1,413,95,Yonne
90,0,2020-08-30,3,0,565,200,Territoire de Belfort
21,0,2020-08-31,4,1,960,251,Côte-d'Or
25,0,2020-08-31,4,1,642,152,Doubs
39,0,2020-08-31,2,0,328,60,Jura
58,0,2020-08-31,1,0,99,28,Nièvre
70,0,2020-08-31,0,0,309,77,Haute-Saône
71,0,2020-08-31,5,2,794,202,Saône-et-Loire
89,0,2020-08-31,7,1,414,95,Yonne
90,0,2020-08-31,3,0,565,200,Territoire de Belfort
21,0,2020-09-01,5,1,960,251,Côte-d'Or
25,0,2020-09-01,4,1,642,152,Doubs
39,0,2020-09-01,2,0,328,60,Jura
58,0,2020-09-01,1,0,99,28,Nièvre
70,0,2020-09-01,0,0,309,77,Haute-Saône
71,0,2020-09-01,4,2,795,202,Saône-et-Loire
89,0,2020-09-01,5,1,416,95,Yonne
90,0,2020-09-01,3,1,565,200,Territoire de Belfort
21,0,2020-09-02,7,1,960,251,Côte-d'Or
25,0,2020-09-02,3,1,644,152,Doubs
39,0,2020-09-02,2,0,328,60,Jura
58,0,2020-09-02,2,0,99,28,Nièvre
70,0,2020-09-02,0,0,309,77,Haute-Saône
71,0,2020-09-02,6,3,796,202,Saône-et-Loire
89,0,2020-09-02,8,1,416,95,Yonne
90,0,2020-09-02,2,1,566,200,Territoire de Belfort
21,0,2020-09-03,8,2,960,251,Côte-d'Or
25,0,2020-09-03,3,1,644,152,Doubs
39,0,2020-09-03,2,0,328,60,Jura
58,0,2020-09-03,2,0,99,28,Nièvre
70,0,2020-09-03,0,0,309,77,Haute-Saône
71,0,2020-09-03,5,3,797,202,Saône-et-Loire
89,0,2020-09-03,8,1,416,95,Yonne
90,0,2020-09-03,1,1,566,200,Territoire de Belfort
21,0,2020-09-04,9,2,960,251,Côte-d'Or
25,0,2020-09-04,3,1,644,152,Doubs
39,0,2020-09-04,2,0,328,60,Jura
58,0,2020-09-04,3,0,99,28,Nièvre
70,0,2020-09-04,0,0,309,77,Haute-Saône
71,0,2020-09-04,5,3,798,202,Saône-et-Loire
89,0,2020-09-04,7,1,417,95,Yonne
90,0,2020-09-04,3,1,567,200,Territoire de Belfort
21,0,2020-09-05,9,2,960,251,Côte-d'Or
25,0,2020-09-05,3,1,644,152,Doubs
39,0,2020-09-05,2,0,329,60,Jura
58,0,2020-09-05,3,0,99,28,Nièvre
70,0,2020-09-05,2,0,309,77,Haute-Saône
71,0,2020-09-05,5,3,798,202,Saône-et-Loire
89,0,2020-09-05,8,1,417,95,Yonne
90,0,2020-09-05,3,1,567,200,Territoire de Belfort
21,0,2020-09-06,9,2,960,251,Côte-d'Or
25,0,2020-09-06,3,1,644,152,Doubs
39,0,2020-09-06,2,0,329,60,Jura
58,0,2020-09-06,3,0,99,28,Nièvre
70,0,2020-09-06,2,0,309,77,Haute-Saône
71,0,2020-09-06,5,3,798,202,Saône-et-Loire
89,0,2020-09-06,8,1,417,95,Yonne
90,0,2020-09-06,3,1,567,200,Territoire de Belfort
21,0,2020-09-07,8,2,961,251,Côte-d'Or
25,0,2020-09-07,4,2,644,152,Doubs
39,0,2020-09-07,2,0,330,60,Jura
58,0,2020-09-07,4,0,99,28,Nièvre
70,0,2020-09-07,2,0,309,77,Haute-Saône
71,0,2020-09-07,8,3,798,202,Saône-et-Loire
89,0,2020-09-07,8,1,417,95,Yonne
90,0,2020-09-07,1,1,568,200,Territoire de Belfort
21,0,2020-09-08,8,2,961,251,Côte-d'Or
25,0,2020-09-08,5,2,644,152,Doubs
39,0,2020-09-08,2,0,330,60,Jura
58,0,2020-09-08,4,0,100,28,Nièvre
70,0,2020-09-08,2,0,309,77,Haute-Saône
71,0,2020-09-08,7,3,800,202,Saône-et-Loire
89,0,2020-09-08,8,1,417,95,Yonne
90,0,2020-09-08,2,0,568,200,Territoire de Belfort
21,0,2020-09-09,7,2,962,251,Côte-d'Or
25,0,2020-09-09,6,2,644,153,Doubs
39,0,2020-09-09,2,0,330,60,Jura
58,0,2020-09-09,4,0,100,28,Nièvre
70,0,2020-09-09,2,0,309,77,Haute-Saône
71,0,2020-09-09,8,1,800,202,Saône-et-Loire
89,0,2020-09-09,8,1,418,95,Yonne
90,0,2020-09-09,2,0,569,200,Territoire de Belfort
21,0,2020-09-10,7,3,963,252,Côte-d'Or
25,0,2020-09-10,7,2,644,153,Doubs
39,0,2020-09-10,2,0,330,60,Jura
58,0,2020-09-10,4,0,100,28,Nièvre
70,0,2020-09-10,2,0,309,77,Haute-Saône
71,0,2020-09-10,10,0,801,202,Saône-et-Loire
89,0,2020-09-10,9,1,418,95,Yonne
90,0,2020-09-10,5,1,569,200,Territoire de Belfort
21,0,2020-09-11,6,3,964,252,Côte-d'Or
25,0,2020-09-11,6,2,645,153,Doubs
39,0,2020-09-11,2,0,330,60,Jura
58,0,2020-09-11,4,0,100,28,Nièvre
70,0,2020-09-11,2,0,309,77,Haute-Saône
71,0,2020-09-11,13,1,801,202,Saône-et-Loire
89,0,2020-09-11,8,1,419,95,Yonne
90,0,2020-09-11,5,1,569,200,Territoire de Belfort
21,0,2020-09-12,6,3,964,252,Côte-d'Or
25,0,2020-09-12,6,2,645,153,Doubs
39,0,2020-09-12,2,0,330,60,Jura
58,0,2020-09-12,4,0,100,28,Nièvre
70,0,2020-09-12,2,0,309,77,Haute-Saône
71,0,2020-09-12,15,1,802,202,Saône-et-Loire
89,0,2020-09-12,8,1,419,95,Yonne
90,0,2020-09-12,5,1,569,200,Territoire de Belfort
21,0,2020-09-13,6,3,964,252,Côte-d'Or
25,0,2020-09-13,6,2,645,153,Doubs
39,0,2020-09-13,2,0,330,60,Jura
58,0,2020-09-13,4,0,100,28,Nièvre
70,0,2020-09-13,2,0,309,77,Haute-Saône
71,0,2020-09-13,13,1,804,202,Saône-et-Loire
89,0,2020-09-13,8,1,419,95,Yonne
90,0,2020-09-13,5,1,569,200,Territoire de Belfort
21,0,2020-09-14,6,3,964,252,Côte-d'Or
25,0,2020-09-14,6,1,646,153,Doubs
39,0,2020-09-14,3,0,331,60,Jura
58,0,2020-09-14,4,0,100,28,Nièvre
70,0,2020-09-14,2,0,309,77,Haute-Saône
71,0,2020-09-14,16,1,804,202,Saône-et-Loire
89,0,2020-09-14,10,1,422,95,Yonne
90,0,2020-09-14,3,1,571,201,Territoire de Belfort
21,0,2020-09-15,7,3,964,252,Côte-d'Or
25,0,2020-09-15,6,1,647,153,Doubs
39,0,2020-09-15,3,0,331,60,Jura
58,0,2020-09-15,4,0,100,28,Nièvre
70,0,2020-09-15,2,0,309,77,Haute-Saône
71,0,2020-09-15,18,1,805,202,Saône-et-Loire
89,0,2020-09-15,10,1,422,95,Yonne
90,0,2020-09-15,5,2,571,201,Territoire de Belfort
21,0,2020-09-16,7,3,964,252,Côte-d'Or
25,0,2020-09-16,6,1,649,153,Doubs
39,0,2020-09-16,4,0,331,60,Jura
58,0,2020-09-16,5,0,102,28,Nièvre
70,0,2020-09-16,2,0,309,77,Haute-Saône
71,0,2020-09-16,28,3,809,202,Saône-et-Loire
89,0,2020-09-16,8,1,425,95,Yonne
90,0,2020-09-16,5,2,572,201,Territoire de Belfort
21,0,2020-09-17,12,3,969,253,Côte-d'Or
25,0,2020-09-17,6,0,649,154,Doubs
39,0,2020-09-17,4,0,331,60,Jura
58,0,2020-09-17,6,0,101,28,Nièvre
70,0,2020-09-17,2,0,309,77,Haute-Saône
71,0,2020-09-17,28,2,810,203,Saône-et-Loire
89,0,2020-09-17,9,1,426,95,Yonne
90,0,2020-09-17,3,2,574,201,Territoire de Belfort
21,0,2020-09-18,11,3,970,253,Côte-d'Or
25,0,2020-09-18,7,0,650,154,Doubs
39,0,2020-09-18,4,0,331,60,Jura
58,0,2020-09-18,6,0,101,28,Nièvre
70,0,2020-09-18,2,0,309,77,Haute-Saône
71,0,2020-09-18,27,2,813,204,Saône-et-Loire
89,0,2020-09-18,9,1,426,95,Yonne
90,0,2020-09-18,5,2,573,201,Territoire de Belfort
21,0,2020-09-19,11,3,970,253,Côte-d'Or
25,0,2020-09-19,7,0,650,154,Doubs
39,0,2020-09-19,3,1,332,60,Jura
58,0,2020-09-19,7,0,101,28,Nièvre
70,0,2020-09-19,2,0,309,77,Haute-Saône
71,0,2020-09-19,29,2,813,204,Saône-et-Loire
89,0,2020-09-19,9,1,426,95,Yonne
90,0,2020-09-19,5,2,573,201,Territoire de Belfort
21,0,2020-09-20,11,3,970,253,Côte-d'Or
25,0,2020-09-20,7,0,650,154,Doubs
39,0,2020-09-20,3,1,332,60,Jura
58,0,2020-09-20,7,0,101,28,Nièvre
70,0,2020-09-20,2,0,309,77,Haute-Saône
71,0,2020-09-20,31,2,813,204,Saône-et-Loire
89,0,2020-09-20,9,1,426,95,Yonne
90,0,2020-09-20,5,2,573,201,Territoire de Belfort
21,0,2020-09-21,13,3,971,253,Côte-d'Or
25,0,2020-09-21,7,0,652,154,Doubs
39,0,2020-09-21,3,1,332,60,Jura
58,0,2020-09-21,7,0,103,28,Nièvre
70,0,2020-09-21,2,0,309,77,Haute-Saône
71,0,2020-09-21,37,2,813,204,Saône-et-Loire
89,0,2020-09-21,11,1,426,95,Yonne
90,0,2020-09-21,5,2,574,201,Territoire de Belfort
21,0,2020-09-22,13,3,971,253,Côte-d'Or
25,0,2020-09-22,7,1,653,154,Doubs
39,0,2020-09-22,3,1,332,60,Jura
58,0,2020-09-22,6,0,105,28,Nièvre
70,0,2020-09-22,2,0,309,77,Haute-Saône
71,0,2020-09-22,44,1,814,206,Saône-et-Loire
89,0,2020-09-22,14,3,427,95,Yonne
90,0,2020-09-22,3,2,577,201,Territoire de Belfort
21,0,2020-09-23,20,4,975,253,Côte-d'Or
25,0,2020-09-23,7,1,653,154,Doubs
39,0,2020-09-23,5,1,332,60,Jura
58,0,2020-09-23,4,0,107,28,Nièvre
70,0,2020-09-23,2,0,309,77,Haute-Saône
71,0,2020-09-23,46,1,819,208,Saône-et-Loire
89,0,2020-09-23,14,3,428,95,Yonne
90,0,2020-09-23,6,3,578,201,Territoire de Belfort
21,0,2020-09-24,20,4,982,253,Côte-d'Or
25,0,2020-09-24,8,2,653,154,Doubs
39,0,2020-09-24,8,1,332,60,Jura
58,0,2020-09-24,4,0,107,28,Nièvre
70,0,2020-09-24,2,0,309,77,Haute-Saône
71,0,2020-09-24,44,1,823,209,Saône-et-Loire
89,0,2020-09-24,13,3,431,95,Yonne
90,0,2020-09-24,6,4,578,201,Territoire de Belfort
21,0,2020-09-25,22,4,984,254,Côte-d'Or
25,0,2020-09-25,9,2,657,154,Doubs
39,0,2020-09-25,9,1,332,60,Jura
58,0,2020-09-25,1,1,112,28,Nièvre
70,0,2020-09-25,2,0,309,77,Haute-Saône
71,0,2020-09-25,47,2,829,210,Saône-et-Loire
89,0,2020-09-25,14,3,431,95,Yonne
90,0,2020-09-25,6,4,578,201,Territoire de Belfort
21,0,2020-09-26,27,5,984,254,Côte-d'Or
25,0,2020-09-26,11,4,657,154,Doubs
39,0,2020-09-26,7,0,335,60,Jura
58,0,2020-09-26,1,1,112,28,Nièvre
70,0,2020-09-26,2,0,309,77,Haute-Saône
71,0,2020-09-26,49,3,829,210,Saône-et-Loire
89,0,2020-09-26,14,2,432,95,Yonne
90,0,2020-09-26,6,4,578,201,Territoire de Belfort
21,0,2020-09-27,27,5,984,254,Côte-d'Or
25,0,2020-09-27,11,4,657,154,Doubs
39,0,2020-09-27,7,0,335,60,Jura
58,0,2020-09-27,1,1,112,28,Nièvre
70,0,2020-09-27,2,0,309,77,Haute-Saône
71,0,2020-09-27,51,4,829,210,Saône-et-Loire
89,0,2020-09-27,14,2,432,95,Yonne
90,0,2020-09-27,6,4,578,201,Territoire de Belfort
21,0,2020-09-28,26,5,987,254,Côte-d'Or
25,0,2020-09-28,7,4,662,154,Doubs
39,0,2020-09-28,8,0,334,60,Jura
58,0,2020-09-28,1,1,112,28,Nièvre
70,0,2020-09-28,0,0,311,77,Haute-Saône
71,0,2020-09-28,50,4,835,211,Saône-et-Loire
89,0,2020-09-28,14,3,434,95,Yonne
90,0,2020-09-28,6,4,578,201,Territoire de Belfort
21,0,2020-09-29,28,7,987,254,Côte-d'Or
25,0,2020-09-29,8,4,663,154,Doubs
39,0,2020-09-29,7,0,335,60,Jura
58,0,2020-09-29,5,0,112,28,Nièvre
70,0,2020-09-29,1,0,311,77,Haute-Saône
71,0,2020-09-29,49,7,841,211,Saône-et-Loire
89,0,2020-09-29,14,3,435,95,Yonne
90,0,2020-09-29,8,3,578,201,Territoire de Belfort
21,0,2020-09-30,31,11,997,257,Côte-d'Or
25,0,2020-09-30,8,4,663,154,Doubs
39,0,2020-09-30,6,0,336,60,Jura
58,0,2020-09-30,3,1,115,28,Nièvre
70,0,2020-09-30,1,0,311,77,Haute-Saône
71,0,2020-09-30,50,6,846,211,Saône-et-Loire
89,0,2020-09-30,14,4,437,95,Yonne
90,0,2020-09-30,7,2,579,201,Territoire de Belfort
21,0,2020-10-01,30,11,997,257,Côte-d'Or
25,0,2020-10-01,10,5,663,154,Doubs
39,0,2020-10-01,4,0,338,60,Jura
58,0,2020-10-01,4,1,115,28,Nièvre
70,0,2020-10-01,1,0,311,77,Haute-Saône
71,0,2020-10-01,45,7,851,213,Saône-et-Loire
89,0,2020-10-01,15,4,439,95,Yonne
90,0,2020-10-01,7,2,579,201,Territoire de Belfort
21,0,2020-10-02,32,11,1001,258,Côte-d'Or
25,0,2020-10-02,9,5,664,154,Doubs
39,0,2020-10-02,6,1,338,60,Jura
58,0,2020-10-02,7,1,115,28,Nièvre
70,0,2020-10-02,2,0,311,77,Haute-Saône
71,0,2020-10-02,45,7,855,213,Saône-et-Loire
89,0,2020-10-02,13,2,443,95,Yonne
90,0,2020-10-02,7,2,579,201,Territoire de Belfort
21,0,2020-10-03,32,11,1001,258,Côte-d'Or
25,0,2020-10-03,10,5,664,154,Doubs
39,0,2020-10-03,6,1,338,60,Jura
58,0,2020-10-03,6,2,116,28,Nièvre
70,0,2020-10-03,2,0,311,77,Haute-Saône
